Course Name,Certificate Provider,Certification Level,Certification Type,Duration,Certification Rating,Skills
SQL : une introduction pratique aux requêtes de bases de données,IBM,['Débutant '],[' Cours '],[' 1 à 3\xa0mois'],"4,3 sur 5 étoiles","Langage de requête, Modélisation des données, Gestion des données, Bases de données relationnelles, Ingénierie des données, Bases de données, Base de données, Systèmes de gestion de bases de données, SQL, Gestion de l'information, Architecture et administration des bases de données, Gestion des bases de données, IBM DB2, Architecture des données, Systèmes de base de données, Conception de la base de données, Traitement des données, Théorie des bases de données, Procédure stockée"
"Data Engineering, Big Data and ML on Google Cloud 日本語版",Google Cloud,['Intermédiaire '],[' Spécialisation '],[' 3 à 6\xa0mois'],"4,8 sur 5 étoiles",['No information given']
Data Science Foundations,Plusieurs enseignants,['Débutant '],[' Spécialisation '],[' 3 à 6\xa0mois'],"4,5 sur 5 étoiles","Python Programming, Data Science, Big Data, Analytics, NumPy, Data Analysis, Data Mining, Jupyter, Pandas (Python Package), Pseudocode, Business Analytics, Data Engineering, GitHub, Data Processing, Computer Programming, Web Scraping, Algorithms, Predictive Modeling, Forecasting, Machine Learning"
Méthodologie DataOps,IBM,['Débutant '],[' Cours '],[' 1 à 3\xa0mois'],"4,6 sur 5 étoiles","Gestion des données, Transformation numérique, Bases de données, Qualité des données, Ingénierie des données, Gouvernance des données, Intégrité des données, Traitement des données, Gestion de l'information, Big Data, Architecture des données, Intégration de données, Intégration des données, Gouvernance de données, Cartographie des données, Stockage des données, Gestion des métadonnées, Data wrangling, Stratégie en matière de données, Pipelines de données, Extrait, Transformation des données, Transformation de données"
"Data Acquisition, Risk, and Estimation",University of Colorado Boulder,['Intermédiaire '],[' Cours '],[' 1 à 3\xa0mois'],"4,7 sur 5 étoiles","Business Analysis, Data Analysis, Estimation"
Ingénierie de l'apprentissage automatique dans le nuage et MLOps,Duke University,['Intermédiaire '],[' Cours '],[' 1 à 4\xa0semaines'],"4,7 sur 5 étoiles","Apprentissage automatique, Intelligence artificielle, Infrastructure en nuage, Informatique en nuage, Ingénierie des nuages, Automatisation des technologies de l'information, CI/CD, Intelligence artificielle et apprentissage automatique (IA/ML), DevOps, Applications en nuage, Plates-formes d'informatique en nuage, Apprentissage automatique appliqué, Développement de l'informatique en nuage, Livraison continue, Logiciel d'apprentissage automatique, API dans le nuage, Déploiement continu, Services en nuage, Cloud Computing, Devops, MLOps (Apprentissage automatique), Solutions pour l'informatique en nuage"
Les fondamentaux de la science des données,"University of California, Irvine",['Débutant '],[' Spécialisation '],[' 3 à 6\xa0mois'],"4,4 sur 5 étoiles","Analyse de régression, Analyse des données, Analytique, Traitement du langage naturel (NLP), Analyse d'entreprise, Analyse, Exploration de données, Modélisation statistique, Exploration de texte, Science des données, Analyse statistique, Analyse avancée, Arbre de classification et de régression (CART), Data mining, Traitement du langage naturel, Business Analytics, Apprentissage supervisé, Éthique des données, Modélisation prédictive, Big Data, Analyse des Données, Analyse prédictive, Données non structurées, Apprentissage statistique des machines, Modélisation mathématique"
Ingénierie de requête pour ChatGPT,Vanderbilt University,['Débutant '],[' Cours '],[' 1 à 3\xa0mois'],"4,6 sur 5 étoiles","Intelligence artificielle, Informatique, IA générative, Intelligence artificielle et apprentissage automatique (IA/ML), ChatGPT, OpenAI"
La programmation en R,Johns Hopkins University,['Intermédiaire '],[' Cours '],[' 1 à 4\xa0semaines'],"4,8 sur 5 étoiles","Apprentissage automatique, Génie logiciel, Analyse des données, Informatique, Outils de développement de logiciels, Développement de logiciels, Simulation et logiciels de simulation, Science des données, Logiciel d'ingénierie, R Programmation, Manipulation des données, Manipulation de données, Programmation Statistique, Débogage, Outils de programmation informatique, Simulations, Programmation informatique, Analyse des Données, Programmation Informatique, Programmation statistique, Principes de programmation, Gestion des performances des applications, Apprentissage statistique des machines, Optimisation des performances, La programmation en R"
Développer des produits de données,Johns Hopkins University,['Mixte '],[' Cours '],[' 1 à 3\xa0mois'],"4,6 sur 5 étoiles","Génie logiciel, Analyse des données, Plotly, Développement de logiciels, Visualisation de Données, Rmarkdown, R Programmation, Récit de données, Storytelling de données, Science des données, Logiciel de Visualisation de Données, Visualisation statistique, Visualisation des données, Développement d'applications, Prise de parole en public, Présentations, Programmation Statistique, Shiny (Package (R)), Visualisation interactive des données, Logiciel de visualisation de données, Analyse des Données, Présentation des données, Dépliant (logiciel), La programmation en R, Programmation statistique"
Traitement des données et ingénierie des caractéristiques avec MATLAB,MathWorks,['Intermédiaire '],[' Cours '],[' 1 à 3\xa0mois'],"4,5 sur 5 étoiles","Statistiques, Analyse des données, Exploration de données, Exploration analytique de données, Nettoyage des données, Détection des anomalies, Analyse exploratoire des données, Science des données, Qualité des données, Ingénierie des données, Data mining, Réduction de la dimensionnalité, Validation des données, Manipulation des données, Manipulation de données, Analyse exploratoire des données (AED), Analyse avancée, Apprentissage automatique appliqué, Analyse des Données, Données non structurées, Ingénierie des fonctionnalités, Ingénierie des caractéristiques, Traitement des données, Matlab, Réduction de dimensionnalité, Data wrangling, Transformation des données, Transformation de données"
 L'IA générative : faites progresser votre carrière en science des données,IBM,['Intermédiaire '],[' Cours '],[' 1 à 4\xa0semaines'],"4,7 sur 5 étoiles","Analyse des données, Intelligence artificielle, Gestion des données, Informatique, Exploration analytique de données, Analyse exploratoire des données, Science des données, IA générative, Analyse statistique, Intelligence artificielle et apprentissage automatique (IA/ML), Gouvernance des données, Éthique des données, Analyse exploratoire des données (AED), Analyse des Données, Stratégie en matière de données, Gouvernance de données"
Data Management with Databricks: Big Data with Delta Lakes,Coursera Project Network,['Intermédiaire '],[' Projet Guidé '],[' Moins de 2 heures'],"4,6 sur 5 étoiles","Databricks, Data Lakes, Data Engineering, Data Infrastructure, Apache Spark, Data Processing, Data Management, Big Data, Databases, Information Management, Data Architecture, Data Storage, Database Architecture and Administration, IT Infrastructure, Information Technology Architecture"
Google Cloud Big Data and Machine Learning Fundamentals,Google Cloud,['Débutant '],[' Cours '],[' 1 à 3\xa0mois'],"4,6 sur 5 étoiles","Dataflow, Google Cloud Platform, Data Engineering, Big Data, Data Pipelines, Machine Learning, Machine Learning Software, Real Time Data, Artificial Intelligence and Machine Learning (AI/ML), Extract, Transform, Load, Data Architecture, Analytics, Data Processing, Cloud Infrastructure, Applied Machine Learning, Data Integration, Looker (Software), Cloud Computing, Artificial Intelligence, Databases"
Introduction à l'Analyse de Données,IBM,['Débutant '],[' Cours '],[' 1 à 3\xa0mois'],"3,3 sur 5 étoiles","Analyse d'entreprise, Analytique, Analyse des données, Infrastructure de données, Analyse, Exploration de données, Visualisation de Données, Intelligence économique, Informatique décisionnelle, Science des données, Ingénierie des données, Analyse statistique, Entreposage de données, Visualisation des données, Data mining, Analyse avancée, Business Analytics, Big Data, Analyse des Données, Intégration de données, Intégration des données, Traitement des données, Cartographie des données, Data wrangling, Lacs de données, Extrait, Transformation des données, Transformation de données"
Programmation orientée objet en Java,Plusieurs enseignants,['Débutant '],[' Spécialisation '],[' 3 à 6\xa0mois'],"4,8 sur 5 étoiles","Informatique théorique, Génie logiciel, Environnements de développement intégré, Cybersécurité, Java, Outils de développement de logiciels, Développement de logiciels, Programmation Java, Algorithmes, Ingénierie en matière de sécurité, Conception de logiciels, Cryptage, Programmation orientée objet (POO), Science Informatique Théorique, Cryptographie, Débogage, Programmation informatique, Ingénierie de la sécurité, Programmation Informatique, Conception orientée objet, Principes de programmation, Structures de données, structures de données, JUnit"
Projet Python pour la science des données,IBM,['Intermédiaire '],[' Cours '],[' 1 à 4\xa0semaines'],"4,6 sur 5 étoiles","Analyse des données, Informatique, Programmation en Python, Science des données, Ingénierie des données, Récupération de données sur le Web, Gestion de l'information, Programmation informatique, Analyse des Données, Programmation Informatique, Programmation Python, Web scraping, Pandas (paquetage Python), Traitement des données, Jupyter, Extrait"
IBM Data Management,IBM,['Débutant '],[' Certificat Professionnel '],[' 3 à 6\xa0mois'],"4,8 sur 5 étoiles","Data Engineering, Data Warehousing, Relational Databases, SQL, Data Mart, Tableau Software, Dashboard, Database Systems, Data Migration, Spreadsheet Software, Data Integration, Data Security, Data Visualization, Databases, Data Infrastructure, Microsoft Excel, Data Visualization Software, Data Management, Data Governance, Database Management"
"Extraire, transformer et charger des données dans Power BI",Microsoft,['Débutant '],[' Cours '],[' 1 à 4\xa0semaines'],"4,7 sur 5 étoiles","Analyse des données, Intelligence économique, Power BI, Nettoyage des données, Gestion des données, Informatique décisionnelle, Qualité des données, Intégrité des données, Ingénierie des données, Validation des données, Manipulation des données, Manipulation de données, Logiciel d'analyse des données, Gestion de l'information, Big Data, Analyse des Données, Intégration de données, Transformation des données, Traitement des données, Cartographie des données, Intégration des données, Data wrangling, Stratégie en matière de données, Logiciel d'analyse de données, Extrait, Transformation de données"
Apprenez les bases de SQL pour la Science des données,"University of California, Davis",['Débutant '],[' Spécialisation '],[' 3 à 6\xa0mois'],"4,6 sur 5 étoiles","Analytique, Analyse des données, Bases de données, Infrastructure de données, Analyse, Langage de requête, Bases de données relationnelles, Qualité des données, Ingénierie des données, Manipulation des données, SQL, Big Data, Analyse des Données, Tableau de bord, Application de base de données, Gestion des bases de données, Manipulation de données, Lacs de données, Traitement des données, Data wrangling, Pipelines de données, Extrait, Apache Spark"
"Data Wrangling, analyse et tests A/B avec SQL","University of California, Davis",['Intermédiaire '],[' Cours '],[' 1 à 4\xa0semaines'],"4,7 sur 5 étoiles","Analyse des données, Bases de données, Bases de données relationnelles, Analyse statistique, Qualité des données, Ingénierie des données, Analyse du Web, Tests A/B, Manipulation des données, Manipulation de données, SQL, Inférence statistique, Gestion des bases de données, Analyse des Données, Systèmes de gestion de bases de données, Intégration de données, Intégration des données, Systèmes de base de données, Traitement des données, Data wrangling, Extrait, Application de base de données, Transformation des données, Transformation de données"
Science des données pratique avec MATLAB,MathWorks,['Débutant '],[' Spécialisation '],[' 3 à 6\xa0mois'],"4,2 sur 5 étoiles","Apprentissage automatique, Analyse des données, Analyse de régression, Analytique, Exploration analytique de données, Analyse, Analyse exploratoire des données, Apprentissage supervisé, Modélisation statistique, Modélisation prédictive, Logiciel d'apprentissage automatique, Algorithmes d'apprentissage automatique, Apprentissage automatique appliqué, Analyse exploratoire des données (AED), Manipulation des données, Manipulation de données, Analyse des Données, Données non structurées, Apprentissage statistique des machines, Analyse prédictive, Ingénierie des fonctionnalités, Ingénierie des caractéristiques, Matlab, Traitement des données, Data wrangling, Modélisation mathématique"
Intégration de capteurs et de moteurs,University of Colorado Boulder,['Intermédiaire '],[' Spécialisation '],[' 3 à 6\xa0mois'],"4,5 sur 5 étoiles","Ingénierie mécanique, Systèmes informatiques, Ingénierie industrielle, Contrôle des processus, Ingénierie, Systèmes embarqués, Génie électrique et informatique, Systèmes électroniques, Tolérance technique, Ingénierie des procédés, Conception du matériel, Contrôle des machines, Génie électrique, Conception mécanique, Composants électroniques, Fabrication et production, Dimensionnement et tolérancement géométriques, Logiciels embarqués, Procédés de fabrication, Matériel électronique"
Prompt Engineering for Law,Vanderbilt University,['Débutant '],[' Spécialisation '],[' 1 à 3\xa0mois'],"4,7 sur 5 étoiles","ChatGPT, Generative AI, OpenAI, Data Ethics, Artificial Intelligence, Artificial Intelligence and Machine Learning (AI/ML), Data Governance, Computer Science, Test Case, Data Strategy, System Testing, Software Development, Development Testing, Data Management, Quality Assurance and Control, Software Quality Assurance, Software Testing, Test Planning"
Capstone en science des données appliquée,IBM,['Intermédiaire '],[' Cours '],[' 1 à 3\xa0mois'],"4,7 sur 5 étoiles","Statistiques, Analytique, Plotly, Analyse d'entreprise, Analyse, Exploration analytique de données, Visualisation de Données, Modélisation statistique, Analyse exploratoire des données, Analyse des données, Récit de données, Storytelling de données, Science des données, Analyse statistique, Visualisation des données, Business Analytics, Ingénierie des données, Analyse avancée, Analyse exploratoire des données (AED), Modélisation prédictive, Tableau de bord, Apprentissage automatique appliqué, Visualisation interactive des données, Analyse des Données, Présentation des données, Analyse prédictive, Traitement des données, Data wrangling"
Exploiter la puissance des données avec Power BI,Microsoft,['Débutant '],[' Cours '],[' 1 à 4\xa0semaines'],"4,6 sur 5 étoiles","Power BI, Analyse d'entreprise, Analytique, Analyse, Visualisation de Données, Intelligence économique, Informatique décisionnelle, Logiciel d'informatique décisionnelle, Ingénierie des données, Prise de décision fondée sur les données, Logiciel de Visualisation de Données, Logiciel de visualisation de données, Analyse des données, Visualisation des données, Business Analytics, Manipulation des données, Logiciel d'analyse des données, Validation des données, Analyse des Données, Présentation des données, Intégration de données, Intégration des données, Traitement des données, Manipulation de données, Cartographie des données, Data wrangling, Logiciel d'analyse de données, Extrait, Transformation des données, Transformation de données"
Qu'est-ce que la science des données ? ,IBM,['Débutant '],[' Cours '],[' 1 à 4\xa0semaines'],"4,5 sur 5 étoiles","Apprentissage automatique, Analyse d'entreprise, Analytique, Analyse des données, Récit de données, Analyse, Informatique, Infrastructure de données, Exploration de données, Intelligence économique, Visualisation de Données, Bases de données, Science des données, Informatique décisionnelle, Ingénierie des données, Storytelling de données, Gestion des données, Analyse avancée, Visualisation des données, Data mining, Business Analytics, Big Data, Analyse des Données, Architecture des données, Stockage des données, Traitement des données, Extrait"
La science des données à grande échelle,University of Washington,['Intermédiaire '],[' Spécialisation '],[' 3 à 6\xa0mois'],"4,5 sur 5 étoiles","Analytique, Analyse des données, Analyse d'entreprise, Bases de données, Analyse, Visualisation de Données, Ingénierie des données, Infrastructure de données, Gouvernance des données, Visualisation des données, Business Analytics, Éthique des données, Modélisation prédictive, Flux de données, Apprentissage automatique appliqué, Magasin de données, Manipulation des données, Manipulation de données, Big Data, Analyse des Données, Architecture des données, Gouvernance de données, Analyse prédictive, Ingénierie des fonctionnalités, Ingénierie des caractéristiques, Assurance de l'information, Partage des données"
"Fondations NoSQL, Big Data et Spark",IBM,['Débutant '],[' Spécialisation '],[' 3 à 6\xa0mois'],"4,7 sur 5 étoiles","Apprentissage automatique, Infrastructure de données, Bases de données, Ingénierie des données, IBM Cloud, Apache Hive, Big Data, NoSQL, Apache Hadoop, Logiciel d'apprentissage automatique, Magasin de données, Systèmes de base de données, Ingénierie des fonctionnalités, Ingénierie des caractéristiques, Théorie des bases de données, MLOps (Apprentissage automatique), Systèmes de gestion de bases de données, Bases de données opérationnelles, Apache Cassandra, MongoDB, Mongodb, Apache Spark"
"Capstone : Récupération, traitement et visualisation de données avec Python",University of Michigan,['Débutant '],[' Cours '],[' 1 à 3\xa0mois'],"4,7 sur 5 étoiles","Statistiques, Analyse des données, Analytique, Méthodes statistiques, Informatique, Analyse, Exploration analytique de données, Visualisation de Données, Programmation en Python, Analyse exploratoire des données, Science des données, Analyse statistique, Ingénierie des données, Récupération de données sur le Web, Visualisation des données, Gestion de l'information, Programmation Python, Analyse exploratoire des données (AED), Programmation informatique, Analyse des Données, Web scraping, Intégration de données, Intégration des données, Transformation des données, Traitement des données, Programmation Informatique, Cartographie des données, Data wrangling, Extrait, Transformation de données"
Bases de données pour les scientifiques des données,University of Colorado Boulder,['Débutant '],[' Spécialisation '],[' 3 à 6\xa0mois'],"4,7 sur 5 étoiles","Bases de données, Langage de requête, Modélisation des données, Bases de données relationnelles, Ingénierie des données, Intégrité des données, Base de données, Administration de base de données, Administration des bases de données, SQL, NoSQL, Gestion de l'information, Architecture et administration des bases de données, Bases de données opérationnelles, Gestion des bases de données, Systèmes de gestion de bases de données, Architecture des données, Systèmes de base de données, Conception de la base de données, Théorie des bases de données, Magasin de données"
Introduction aux Big Data,University of California San Diego,['Mixte '],[' Cours '],[' 1 à 3\xa0mois'],"4,4 sur 5 étoiles","Génie logiciel, Infrastructure de données, Informatique, Logiciels système, Architecture logicielle, Architecture des logiciels, Science des données, Analyse des données, Ingénierie des données, Infrastructure informatique, Ingénierie des systèmes, Big Data, Gestion de l'information, Apache Hadoop, Analyse des Données, Architecture des données, Évolutivité, Traitement des données, Conception des systèmes, Extrait"
Big Data,University of California San Diego,['Débutant '],[' Spécialisation '],[' 3 à 6\xa0mois'],"4,7 sur 5 étoiles","Analyse d'entreprise, Analytique, Infrastructure de données, Analyse, Théorie des graphes, Modélisation des données, Ingénierie des données, Bases de données, Business Analytics, Modélisation prédictive, Apprentissage automatique appliqué, Big Data, Gestion de l'information, Algorithmes d'apprentissage automatique, Traitement des données, Apache Hadoop, Analyse du réseau, Architecture des données, Intégration de données, Intégration des données, Magasin de données, Extrait, Apache Spark"
"Fondations NoSQL, Big Data et Spark",IBM,['Débutant '],[' Spécialisation '],[' 3 à 6\xa0mois'],"4,8 sur 5 étoiles","Apprentissage automatique, Infrastructure de données, Bases de données, Ingénierie des données, IBM Cloud, Apache Hive, Big Data, NoSQL, Apache Hadoop, Logiciel d'apprentissage automatique, Magasin de données, Systèmes de base de données, Ingénierie des fonctionnalités, Ingénierie des caractéristiques, Théorie des bases de données, MLOps (Apprentissage automatique), Systèmes de gestion de bases de données, Bases de données opérationnelles, Apache Cassandra, MongoDB, Mongodb, Apache Spark"
"Capstone : Récupération, traitement et visualisation de données avec Python",University of Michigan,['Débutant '],[' Cours '],[' 1 à 3\xa0mois'],"4,6 sur 5 étoiles","Statistiques, Analyse des données, Analytique, Méthodes statistiques, Informatique, Analyse, Exploration analytique de données, Visualisation de Données, Programmation en Python, Analyse exploratoire des données, Science des données, Analyse statistique, Ingénierie des données, Récupération de données sur le Web, Visualisation des données, Gestion de l'information, Programmation Python, Analyse exploratoire des données (AED), Programmation informatique, Analyse des Données, Web scraping, Intégration de données, Intégration des données, Transformation des données, Traitement des données, Programmation Informatique, Cartographie des données, Data wrangling, Extrait, Transformation de données"
Analyse moderne des Big Data avec SQL,Cloudera,['Débutant '],[' Spécialisation '],[' 3 à 6\xa0mois'],"4,8 sur 5 étoiles","Bases de données, Infrastructure de données, Langage de requête, Gestion des données, Ingénierie des données, Accès aux données, Bases de données relationnelles, Architecture et administration des bases de données, Technologies de stockage des données, Gestion de l'information, Apache Hive, SQL, Big Data, Apache Hadoop, Bases de données opérationnelles, Systèmes de gestion de bases de données, Systèmes de base de données, Théorie des bases de données, Stockage des données, Extrait"
Bases de données pour les scientifiques des données,University of Colorado Boulder,['Débutant '],[' Spécialisation '],[' 3 à 6\xa0mois'],"4,7 sur 5 étoiles","Bases de données, Langage de requête, Modélisation des données, Bases de données relationnelles, Ingénierie des données, Intégrité des données, Base de données, Administration de base de données, Administration des bases de données, SQL, NoSQL, Gestion de l'information, Architecture et administration des bases de données, Bases de données opérationnelles, Gestion des bases de données, Systèmes de gestion de bases de données, Architecture des données, Systèmes de base de données, Conception de la base de données, Théorie des bases de données, Magasin de données"
Python for Data Analysis: Pandas & NumPy,Coursera Project Network,['Débutant '],[' Projet Guidé '],[' Moins de 2 heures'],"4,6 sur 5 étoiles","NumPy, Pandas (Python Package), Python Programming, Data Processing, Computer Programming, Data Engineering, Extract, Transform, Load, Computer Science, Information Management"
Introduction à l'analyse des données pour les entreprises,University of Colorado Boulder,['Débutant '],[' Cours '],[' 1 à 4\xa0semaines'],"4,5 sur 5 étoiles","Analyse d'entreprise, Analytique, Analyse des données, Systèmes d'information, Analyse de valeur et de rentabilité, Analyse de l'activité, Analyse, Intelligence économique, Informatique décisionnelle, Modélisation des données, Gestion des données, Bases de données, Science des données, Ingénierie des données, Qualité des données, Infrastructure de données, Analyse des systèmes, Gestion de l'information, Big Data, Traitement des données, Analyse des Données, Compétences analytiques, Architecture des données, Business Analytics, Extrait"
Programmation MATLAB pour les ingénieurs et les scientifiques,Vanderbilt University,['Débutant '],[' Spécialisation '],[' 3 à 6\xa0mois'],"4,4 sur 5 étoiles","Analytique, Analyse, Langages de script, Logiciels système, Logiciel système, Tracé (graphique), Analyse des données, Science des données, Analyse statistique, Algorithmes, Programmation orientée objet (POO), Débogage, Tableau de bord, Apprentissage automatique appliqué, Programmation informatique, Analyse des Données, Conception orientée objet, Structures de données, structures de données, Programmation Informatique, Matlab, Scripting, Analyse d'images, Principes de programmation"
Introduction aux Big Data,University of California San Diego,['Mixte '],[' Cours '],[' 1 à 3\xa0mois'],"4,6 sur 5 étoiles","Génie logiciel, Infrastructure de données, Informatique, Logiciels système, Architecture logicielle, Architecture des logiciels, Science des données, Analyse des données, Ingénierie des données, Infrastructure informatique, Ingénierie des systèmes, Big Data, Gestion de l'information, Apache Hadoop, Analyse des Données, Architecture des données, Évolutivité, Traitement des données, Conception des systèmes, Extrait"
Principes fondamentaux d’Excel pour l’analyse des données,Macquarie University,['Intermédiaire '],[' Cours '],[' 1 à 3\xa0mois'],"4,6 sur 5 étoiles","Analyse des données, Administration de bureau, Nettoyage des données, Microsoft Excel, Formules Excel, Science des données, Logiciel de tableur, Ingénierie des données, Logique d'entreprise, Validation des données, Manipulation des données, Manipulation de données, Gestion de l'information, Analyse des Données, Logiciel de Feuille de Calcul, Intégration de données, Traitement des données, Cartographie des données, Intégration des données, Logiciels de productivité, Data wrangling, Extrait, Transformation des données, Transformation de données"
Fondations IBM AI pour les entreprises,IBM,['Débutant '],[' Spécialisation '],[' 1 à 3\xa0mois'],"4,5 sur 5 étoiles","Apprentissage automatique, Réseaux neuronaux artificiels, Intelligence artificielle, Analytique, Analyse d'entreprise, Analyse des données, Exploration de données, Transformation numérique, Architecture d'entreprise, Récit de données, Storytelling de données, Infrastructure de données, Science des données, Ingénierie des données, Analyse, IA générative, Intelligence artificielle et apprentissage automatique (IA/ML), Data mining, Éthique des données, Business Analytics, Traitement des données, Big Data, Analyse des Données, Architecture des données, Architecture de l'information"
Prise de décision fondée sur les données,PwC,['Débutant '],[' Cours '],[' 1 à 4\xa0semaines'],"4,6 sur 5 étoiles","Statistiques, Analyse des données, Analytique, Méthodes statistiques, Analyse d'entreprise, Analyse, Intelligence économique, Informatique décisionnelle, Science des données, Analyse statistique, Prise de décision fondée sur les données, Logiciel de Visualisation de Données, Ingénierie des données, Logiciel d'analyse des données, Business Analytics, Logiciel de visualisation de données, Gestion de l'information, Big Data, Analyse des Données, Compétences analytiques, Présentation des données, Traitement des données, Logiciel d'analyse de données, Prise de décision stratégique, Extrait, Visualisation interactive des données"
Big Data,University of California San Diego,['Débutant '],[' Spécialisation '],[' 3 à 6\xa0mois'],"4,6 sur 5 étoiles","Analyse d'entreprise, Analytique, Infrastructure de données, Analyse, Théorie des graphes, Modélisation des données, Ingénierie des données, Bases de données, Business Analytics, Modélisation prédictive, Apprentissage automatique appliqué, Big Data, Gestion de l'information, Algorithmes d'apprentissage automatique, Traitement des données, Apache Hadoop, Analyse du réseau, Architecture des données, Intégration de données, Intégration des données, Magasin de données, Extrait, Apache Spark"
Analyse de données en Python,Meta,['Débutant '],[' Cours '],[' 1 à 3\xa0mois'],"4,2 sur 5 étoiles","Statistiques, Analyse des données, Méthodes statistiques, Analytique, Analyse, Exploration analytique de données, Probabilités et statistiques, Programmation en Python, Nettoyage des données, Visualisation de Données, Analyse exploratoire des données, Science des données, Analyse statistique, Ingénierie des données, Visualisation des données, Validation des données, Manipulation des données, Manipulation de données, Analyse exploratoire des données (AED), Programmation Python, Analyse des Données, Pandas (paquetage Python), Principes de programmation, Traitement des données, Jupyter, Extrait, Matplotlib"
Real-World Engineering Management,Advancing Women in Tech,['Débutant '],[' Spécialisation '],[' 1 à 3\xa0mois'],"4,5 sur 5 étoiles","Technical Product Management, Cloud Engineering, Team Management, Team Performance Management, Cloud Applications, Team Building, Systems Engineering, Engineering Management, Leadership and Management, Product Management, People Management, Systems Design, Software Architecture, Software Development, Technical Management, Agile Software Development, Management Training And Development, Agile Methodology, Cloud Development, Goal Setting"
Structures de données et Algorithmes,University of California San Diego,['Intermédiaire '],[' Spécialisation '],[' 3 à 6\xa0mois'],"4,6 sur 5 étoiles","Ingénierie des réseaux, Informatique théorique, Informatique, Réseaux informatiques, Théorie des graphes, Mathématiques appliquées, Algorithmes, Recherche opérationnelle, Infrastructure réseau, Science Informatique Théorique, Protocoles de routage, Infrastructure de réseau, Épidémiologie, Mise en réseau générale, Architecture du réseau, Analyse du réseau, Structures de données, Programmation informatique, Principes de programmation, Programmation Informatique, Pensée informatique, Routage de réseau, structures de données, Bioinformatique, Architecture de réseau"
Science des données cliniques,University of Colorado System,['Intermédiaire '],[' Spécialisation '],[' 3 à 6\xa0mois'],"4,7 sur 5 étoiles","Analytique, Analyse des données, Traitement du langage naturel (NLP), Essais cliniques, Gestion de l'information sur la santé et enregistrements médicaux, Modélisation des données, Analyse, Exploration de texte, Qualité des données, Traitement du langage naturel, Ingénierie des données, Dossiers médicaux, Gestion des données cliniques, Manipulation des données, Manipulation de données, Modélisation statistique, Modélisation prédictive, Recherche clinique, Analyse des Données, Tidyverse (Package R), Données non structurées, Analyse prédictive, Cartographie des données, Extrait"
Programmation Java et principes fondamentaux du génie logiciel,Duke University,['Débutant '],[' Spécialisation '],[' 3 à 6\xa0mois'],"4,6 sur 5 étoiles","Génie logiciel, Java, Développement Web Front-End, Programmation Java, Conception et développement de sites web, Conception de logiciels, Cryptographie, Accès aux données, Cryptage, Javascript, Programmation orientée objet (POO), Applications Web, Programmation informatique, HTML et CSS, Feuilles de style en cascade (CSS), Conception de sites web, Programmation Informatique, Conception orientée objet, HyperText Markup Language (HTML), Structures de données, structures de données, conception web, Principes de programmation"
Introduction aux données cliniques,Stanford University,['Débutant '],[' Cours '],[' 1 à 3\xa0mois'],"4,7 sur 5 étoiles","Analytique, Analyse des données, Gestion de l'information sur la santé et enregistrements médicaux, Exploration de données, Recherche clinique, Analyse, Exploration de texte, Qualité des données, Dossier médical électronique, Dossiers médicaux, Data mining, Essais cliniques, Gestion des données cliniques, Éthique des données, Science et recherche médicales, Apprentissage automatique appliqué, Calendrier, Analyse des Données, Données non structurées, Ingénierie des fonctionnalités, Ingénierie des caractéristiques, Traitement des données, Data wrangling, Systèmes de santé, Connaissance du secteur de la santé"
Python pour la science des données,Fractal Analytics,['Débutant '],[' Cours '],[' 1 à 3\xa0mois'],"4,8 sur 5 étoiles","Analytique, Analyse des données, Analyse d'entreprise, Exploration analytique de données, Analyse, Programmation en Python, Analyse exploratoire des données, Science des données, Analyse statistique, Qualité des données, Business Analytics, Pandas (paquetage Python), Manipulation des données, Manipulation de données, Analyse exploratoire des données (AED), NumPy, Analyse des Données, Programmation Python, Traitement des données, Données non structurées, Ingénierie des fonctionnalités, Ingénierie des caractéristiques, Jupyter, Cartographie des données, Data wrangling, Matplotlib, Extrait, Transformation des données, Transformation de données"
Introduction à la programmation R pour la science des données,IBM,['Débutant '],[' Cours '],[' 1 à 3\xa0mois'],"4,7 sur 5 étoiles","Analyse des données, Informatique, Développement de logiciels, Langages de script, Science des données, R Programmation, Ingénierie des données, Récupération de données sur le Web, Algorithmes, Manipulation des données, Manipulation de données, Programmation Statistique, Structures de données, Programmation informatique, Analyse des Données, Web scraping, Intégration de données, Intégration des données, Programmation Informatique, Apprentissage statistique des machines, Programmation statistique, Jupyter, Importation/exportation de données, structures de données, Scripting, Traitement des données, La programmation en R, Extrait"
Préparation à l'examen Microsoft Azure Data Fundamentals DP-900,Microsoft,['Débutant '],[' Spécialisation '],[' 3 à 6\xa0mois'],"4,8 sur 5 étoiles","Infrastructure en nuage, Power BI, Bases de données relationnelles, Microsoft Azure, Ingénierie des données, Entreposage de données, Bases de données, Plates-formes d'informatique en nuage, Stockage dans le Cloud, Stockage en nuage, Administration de base de données, Administration des bases de données, Base de données, SQL, Multi-cloud, NoSQL, Systèmes de gestion de bases de données, Systèmes de base de données, Théorie des bases de données, Magasin de données"
